run_id,tf_name,adj_path,feather_path,tbl_path,loom_path,nes_threshold,mode,num_workers,output_path
CEBPA,CEBPA,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_CEBPA.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_CEBPA.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_CEBPA_th25.csv
MAFK,MAFK,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_MAFK.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_MAFK.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_MAFK_th25.csv
FOXA1,FOXA1,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_FOXA1.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_FOXA1.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_FOXA1_th25.csv
FOSL2,FOSL2,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_FOSL2.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_FOSL2.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_FOSL2_th25.csv
TP53,TP53,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_TP53.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_TP53.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_TP53_th25.csv
FOXA3,FOXA3,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_FOXA3.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_FOXA3.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_FOXA3_th25.csv
GATA2,GATA2,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_GATA2.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_GATA2.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_GATA2_th25.csv
ATF6,ATF6,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_ATF6.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_ATF6.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_ATF6_th25.csv
ATF7,ATF7,outs/adj_hepg2/adj_Hepg2_n27.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_ATF7.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_ATF7.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica27/reg_Hepg2_adj27_motifs_plus_ATF7_th25.csv
FOXA2,FOXA2,outs/adj_hepg2/adj_Hepg2_n27.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_FOXA2.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_FOXA2.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica27/reg_Hepg2_adj27_motifs_plus_FOXA2_th25.csv
GATA4,GATA4,outs/adj_hepg2/adj_Hepg2_n27.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_GATA4.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_GATA4.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica27/reg_Hepg2_adj27_motifs_plus_GATA4_th25.csv
NFYA,NFYA,outs/adj_hepg2/adj_Hepg2_n27.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_NFYA.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_NFYA.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica27/reg_Hepg2_adj27_motifs_plus_NFYA_th25.csv
NFYC,NFYC,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_NFYC.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_NFYC.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_NFYC_th25.csv
